Labels,11,13,15,17,21,26,34,35,36,46,48,50,51,53,55,56,60,62,70,71,72,73,84,91,97,98,99,108,111,113,114,115,117,121,126,129,131,146,154,160,184,186,193,194,195,198,204,214,215,217,227,228,231,236,240,253,269
0,0.0792124024,1.10048659,0.008487043114,0.1782279054,0.2263211497,0.5912640036,0.2234921353,1.867149485,0.3140205952,0.2942174946,0.09052845988,0.1612538192,6.611406586,0.2461242503,0.845875297,0.2291501641,0.08204141677,1.997284146,0.05092225869,0.3225076383,0.04809324431,0.08769944551,2.051035419,0.3621138395,0.8826524839,0.1584248048,0.9646939006,0.04243521557,0.3847459545,0.4130360982,0.2432952359,0.7638338803,0.6761344348,0.03111915809,0.08487043114,0.4271811701,0.7412017653,0.01414507186,2.933687903,2.449926446,5.774018332,1.165553921,1.270227453,2.585719135,19.8427068,0.0792124024,0.3790879258,3.140205952,0.6959375354,5.236505601,3.468371619,0.7270566934,1.694579608,0.9024555845,4.520764965,1.10048659,18.13681114
0,0.1487246106,1.841149975,1.15398157,0.5578690495,1.44475336,0.2288537885,0.09530515862,0.872315369,0.2859154759,1.109667707,0.07587990336,0.01092670608,0.1232289631,1.578909029,0.7096288562,0.9038814088,0.1584372382,1.890320152,0.03520827516,0.06191800114,0.02428156907,0.1384049437,0.4747046754,0.564546481,0.8516760353,1.239574101,0.3806135953,0.02731676521,0.1299063946,0.3587601831,0.3696868892,1.46842789,1.393762065,0.05888280501,2.445154006,0.5536197749,0.281059162,0.05524056965,0.4206781842,1.315454005,2.527711341,2.232083237,0.3174815157,0.1651146697,1.231075552,14.53434021,4.333046001,3.733291245,3.756965775,1.642648148,3.103184528,1.344591888,8.46394794,0.7855087596,2.399626064,5.971444875,17.61931356
0,0.07603599037,1.234679653,5.449245976,0.7151003856,1.212955084,0.1231058892,0.02715571085,0.6933758169,0.4254394699,0.9576914025,0.01991418795,0.01448304578,0.04163875663,2.496515017,0.09595017832,3.191701215,0.03801799518,2.887557253,0.3150062458,0.3276789109,0.4652678458,0.3475930988,0.6969965784,0.1538823615,1.144160617,0.1774173109,0.2172456868,0.02896609157,0.2226768289,0.3566450024,0.8780346507,0.2806090121,0.1068124627,0.1050020819,0.1031917012,2.377029889,0.2462117783,0.08146713254,0.4725093687,2.261165523,2.72824375,3.783695711,0.3747488097,0.6915654362,5.20846534,5.65743976,0.9595017832,2.295562757,12.29248511,6.238571972,4.076977388,1.231058892,4.696127596,1.453735721,1.47727067,5.565110343,10.20330576
0,0.08142217397,1.432642537,0.1861078262,0.7211678266,1.07593587,0.2132485509,0.04458833337,1.256227827,0.5563848555,0.3004865944,0.05428144931,0.02907934785,0.2849776089,0.9402322471,0.05815869569,0.6475001454,0.1492739856,1.163173914,0.7172905802,0.3024252176,0.04071108699,0.0562200725,0.7502471745,0.2306961596,1.591609639,0.2888548553,0.44976058,3.784192467,0.04264971018,0.8025900006,0.3450749278,0.3857860148,0.143458116,0.02714072466,0.1357036233,4.544132757,0.2054940581,3.51860109,0.153151232,0.6087276816,0.2132485509,4.978384351,1.737006378,1.250411957,18.84147878,0.04846557975,1.926991451,3.256886959,2.88660993,1.077874494,10.59845298,10.90475544,2.179012465,0.5738324642,2.295329857,1.843630654,7.06822015
0,0.5544443791,0.8772574857,0.8625507383,0.7125419142,0.3360491794,5.456203306,0.01838343432,0.3956115066,0.2845755633,0.4389964116,0.3904641449,0.08603447262,0.5632684276,1.638331667,0.1154479675,0.5845932114,0.04632625449,1.205217954,0.06470968881,0.0404435555,0.0161774222,0.01544208483,4.734102006,0.1654509089,0.714012589,0.112506618,0.6573916113,0.01250073534,0.2779575269,0.2970762986,0.8426966292,0.2389846462,0.7169539385,0.1867756927,0.1705982705,1.472880758,0.3603153127,0.1110359433,1.730984176,1.400817695,7.694570269,1.440525913,0.3536972763,0.3389905289,1.796429202,6.135655039,1.768486382,7.190864168,2.654567916,4.570121772,4.07523972,2.033207836,1.847902818,0.9544679099,2.775898582,11.23374904,14.2295135
0,0.1072041166,0.3752144082,0.766509434,0.4824185249,0.5789022298,1.184605489,0.04288164666,0.06968267581,0.6110634648,0.1822469983,0.1554459691,1.184605489,0.3323327616,0.2465694683,0.5949828473,0.1447255575,0.01072041166,1.072041166,0.09112349914,0.1768867925,0,0,2.669382504,0.3001715266,0.6593053173,0.1929674099,0.6217838765,0.005360205832,0.2572898799,0.7397084048,0.4073756432,0.1715265866,0.734348199,0.04824185249,0.06968267581,1.827830189,0.734348199,0.637864494,0.9487564322,3.007075472,4.164879931,2.744425386,0.8201114923,3.221483705,13.94189537,0.7289879931,1.822469983,1.886792453,0.6539451115,1.8385506,3.494854202,10.7525729,2.240566038,0.6968267581,5.955188679,7.129073756,15.46419383
0,0.1544565759,0.8774924311,0.5154148782,3.505492722,0.8567862959,0.555707898,0.02070613517,0.3128305287,1.308963518,0.3570409254,0.3346559144,0.09289779564,0.05260477584,1.029710506,0.5081397496,1.000609992,0.03749489342,0.5764140332,0.05148552529,0.1007325495,0.02070613517,0.0291005143,0.05596252749,0.1813185891,0.6732292057,0.1460621968,2.123777918,0.1001729242,0.03077939012,0.4185997056,0.5948816672,0.1578143275,0.3587198012,0.1701260836,0.2792530122,1.789681629,0.1455025715,0.2053824759,0.05932027914,0.5450750178,0.645247942,1.879781298,13.81434991,2.547973877,3.192662193,1.194799962,2.095796655,3.104801025,3.821121377,5.717691434,2.322444891,1.88313905,6.333838861,0.9983714904,2.456754957,23.19422914,4.461892317
0,0.3240733528,2.168798592,0.2181262951,0.4970163439,1.367444131,0.1703462495,0.04206721406,1.228778129,0.9535235187,0.5603768391,0.05401222546,0.03271894427,0.1854073509,1.214755725,0.03739307916,0.6735947733,0.2004684522,1.585051078,0.2685030823,0.1059470576,0.02752546105,0.03219959595,0.8013544604,0.2622709025,1.856150902,0.1641140697,0.4191140956,3.154521706,0.0789409449,0.7836966175,0.6024440532,0.3360183642,0.1765784294,0.03323829259,0.2591548125,3.147770178,0.1635947213,2.16620185,0.5063646137,0.6237373344,0.5582994459,9.374756555,1.837973711,0.7639613813,11.25168139,0.2311100032,2.09505113,5.585071852,2.858493163,1.21008159,10.72558154,8.654939782,3.014817008,0.8615988657,2.418085786,2.411853606,8.663249355
0,0.4469533541,5.473240929,2.522832082,0.5670882152,1.135468203,0.2247684497,0.02906488574,1.083797295,0.965600093,0.7970237557,0.05102502164,0.008396522548,0.08848642993,1.143864726,0.3158384251,2.011290093,0.1233642928,1.393176857,0.04973324894,0.0193765905,0.03746140829,0.02196013589,1.089610272,0.4508286722,0.4979783757,0.1743893145,0.1524291786,0.1259478382,0.1369279062,1.073463113,0.3145466524,0.2822523349,0.1233642928,0.1349902471,0.1130301112,1.191660315,0.1575962694,0.1388655652,0.3584669242,1.070233682,1.2917727,10.60609975,0.533502125,0.5399609885,6.594499632,2.747600532,8.180150621,5.725782491,7.477426272,2.843837598,2.488600106,2.948471187,1.73937194,1.558523762,0.6323227365,7.220363505,10.77532197
0,1.602515408,0.7530369186,0.06935866356,0.2985725326,0.3500961113,1.409632267,0.01783508491,0.03963352203,1.309227344,0.2397828083,0.1043682747,0.07596425056,0.1539101772,0.06407419395,2.209568853,0.5548693085,0.01387173271,0.2477095127,0.01387173271,0.02510123062,0.005284469604,0.007266145706,0.3652889614,0.1895803471,1.371319862,0.1175794487,0.4201153335,0.08256983757,0.2827191238,1.18966622,1.681782452,0.3190498524,0.2232688408,0.2483700714,0.1023865986,1.871362799,0.2873430347,0.01321117401,2.510123062,3.095378071,1.292052818,1.004709784,5.880954111,3.446134741,2.817282858,0.507309082,0.1426806793,2.74990587,0.3606650505,7.754298586,0.4855106449,0.8019182625,2.330451096,1.290731701,1.620350492,41.14421978,2.434158812
0,0.2377548102,2.511131991,0.6965153805,0.5531271702,0.2622656154,4.990808448,0.09232403284,0.5184035296,1.020875036,0.2140610319,0.2140610319,0.1846480657,0.4938927244,1.571551125,7.230279015,0.3983005842,0.04534498958,0.9240573553,0.0269618857,0.01634053679,0.01102986233,0.002042567098,1.804812288,0.2426569713,1.158544058,0.04411944932,0.4428285469,0.006127701295,0.04820458352,0.3170064137,0.6773152498,0.145022264,0.4706074595,0.3382491115,0.04085134197,2.93271784,0.06617917399,0.02737039912,0.1282732138,2.830589485,0.6221659382,6.500265534,0.4530413824,0.8582866947,4.733444994,0.2953552024,1.118509743,1.564606397,1.122186364,9.840679766,4.11536419,1.410188325,0.8415376445,0.7843457658,3.436414886,20.56987622,7.796478614
0,0.1657711215,1.591974391,0.04096642658,2.978163942,0.4553942304,0.4925498266,0.04191913418,4.451049884,0.1219465722,0.3906101139,0.6325978431,0.01524332152,0.4001371899,2.257917,0.1981631798,1.694866811,0.6002057848,0.4087115582,0.3686978393,0.2181700393,0.1333790633,0.3305895355,0.3620288861,0.296292062,1.208985938,0.3763195,0.3334476582,0.261041881,0.2524675127,1.742502191,1.000342975,0.3515491025,0.3877519912,0.08288556076,0.4515834,2.981022065,0.1848252734,0.2000685949,1.137532868,1.765367174,0.6030639076,1.128005792,0.3153462139,0.1429061392,0.943180519,0.3143935063,1.086086658,6.09256507,14.49639877,1.658663923,2.095956709,1.920658511,14.72219047,0.9812888228,0.9165047064,5.818185283,15.39956557
0,0.470319392,1.097411915,0.5059254929,0.2518998778,0.9719934102,1.979592921,0.0398575756,0.1753733326,1.687304034,0.3592496147,0.2848488069,0.1201041611,0.2146994739,1.196258702,1.143115268,0.5952064622,0.03507466652,1.193070096,0.01116012117,0.03082319179,0.01062868683,0.005314343413,1.547536802,0.3677525642,0.3002604028,0.1030982622,1.709624276,0.01222298985,0.04995482808,0.5611946644,0.3411808471,0.08715523197,0.6068980177,0.07812084817,0.2508370091,0.9762448849,0.1828134134,0.01062868683,0.1333900197,1.137800925,0.4278046447,7.689854918,1.899346336,1.929638093,11.47845034,0.2497741404,2.812881968,5.539671574,1.697401286,3.07009619,14.9364936,0.6903332093,4.111176064,1.440718499,3.493117925,12.7746187,4.922676303
0,0.8641720074,1.790365929,0.1557439184,0.7773413273,0.3666184274,0.6243539384,0.03859141341,0.187444008,1.17152505,0.1957135966,0.1130177107,0.1571221832,0.05375232582,0.3487009855,2.150093033,0.7277237957,0.01102611812,0.6863758528,0.01378264765,0.09647853353,0.002756529529,0.005513059059,0.2756529529,0.2508441872,0.9068982151,0.2315484805,2.862655916,0.1750396251,0.03859141341,4.319481772,1.112259665,0.3473227207,0.8310936531,0.1019915926,0.4382881952,1.957135966,0.1336916822,0.06064364965,0.2081179795,3.018399835,0.4134794294,1.092963958,13.78678244,3.561436152,3.441527117,0.1819309489,1.959892495,3.678588657,1.422369237,5.555785266,2.494659224,0.609193026,5.510302529,0.8738198608,2.591137758,21.60567845,3.412583557
0,1.058549633,1.286903111,0.3804240143,0.3066177927,1.21062017,0.6914999009,0.1580146622,0.1451357242,0.8222706558,0.545868833,0.08470378443,0.1560332871,0.0440855954,0.4240142659,3.322270656,0.3546661383,0.04012284525,3.914206459,0.01535565683,0.03616009511,0.009411531603,0.006439468991,0.08173172181,0.346740638,0.8168218744,0.1966514761,3.085991678,0.08965722211,0.04160887656,0.9877154745,1.756984347,0.2565880721,1.636120468,0.1768377254,0.8297008124,0.5731127402,0.1723796315,0.1079849415,0.04903903309,1.620269467,0.1986328512,0.6840697444,10.60134734,0.6954626511,0.4710719239,0.9763225679,9.282742223,1.606895185,0.96740638,7.945314048,2.08985536,0.6910045572,4.292649098,0.4046958589,4.132653061,23.87656033,3.24400634
0,2.664725087,1.188599095,0.3046857609,2.572438228,0.3640461527,0.8593344216,0.03988276323,0.1586035468,0.7549899829,0.2527454181,0.5143021444,0.1099094754,0.03617273874,0.8593344216,2.082251243,0.5143021444,0.01901387549,0.6441530014,0.01947762855,0.01855012243,0.003710024486,0.004637530608,0.05889663872,0.2341952957,0.6552830749,0.1474734733,1.299436076,0.1706611264,0.03988276323,1.416301848,1.119036136,0.205906359,0.4897232322,0.1354158937,0.1845737182,1.54244268,0.2202827039,0.1275320917,0.1317058693,0.6460080137,0.3872338057,0.9915040439,8.252949469,1.826259553,2.303461453,2.234362247,0.5379535505,3.253227721,1.586035468,4.658863248,0.7619462788,0.9599688358,3.826890257,0.7740038584,2.160161757,37.73187653,4.942680122
0,1.013304264,3.337214776,1.008349231,0.8522656889,1.625250849,0.3815375468,0.02973019845,1.711963927,0.2700493026,0.5029358571,0.07432549612,0.03468523152,0.1288308599,2.730223224,0.1932462899,1.322993831,0.2254540049,1.441914625,1.580655551,0.230409038,0.2031563561,0.1362634096,0.09662314496,0.4484304933,1.967148131,0.4905482744,0.3988801625,2.291702797,0.04707281421,1.424572009,0.5896489359,1.585610584,0.1461734757,0.1263533434,0.07680301266,4.35051904,0.4013576791,1.937417932,0.01486509922,1.134702574,0.1833362238,1.885390085,0.3270321829,0.9290687015,5.611574957,0.8274905235,3.124148354,4.167182816,5.554592077,3.946683844,3.163788618,11.93419716,4.997150856,0.428610361,0.7358224116,6.44649803,9.174243738
0,0.2646907082,1.718246461,0.182442183,2.6910222,0.7484615787,0.9166971983,0.0979505163,0.785847272,0.1069230827,0.1114093659,0.1697310473,0.01121570797,0.2646907082,0.1353362095,2.913093217,0.3020764014,0.2385207229,0.9443626113,0.05757396759,0.01719741889,0.003738569324,0.03813340711,0.2960946905,0.9196880538,0.5383539827,0.3439483778,0.3379666669,0.027665413,0.1054276549,0.1375793511,0.7148144548,1.064744544,0.4890048676,0.5121839974,0.5099408558,0.4919957231,0.2086121683,0.1450564898,1.773577287,0.9047337765,0.6108822276,0.4905002953,0.841178098,0.07103281716,0.3020764014,1.224007597,1.610575665,1.088671387,0.6340613574,13.95234072,0.1615061948,1.739930164,1.651699927,0.1607584809,0.680419617,50.69126147,1.848348674
0,0.8183701847,1.091526653,0.3742848192,0.2934920609,0.6727233755,10.89328211,0.01593870743,0.02638130884,2.685397396,0.2445767174,0.1082732884,0.1324561548,0.3259190863,0.353949227,1.664220899,0.4402380913,0.01209143322,0.2253403464,0.008793769614,0.009892990816,0,0.003297663605,0.9326891897,0.3105299895,0.5441144949,0.1747761711,2.797517959,0.008793769614,0.06705249331,0.2357829478,0.5391679995,0.1467460304,1.47295641,0.1478452516,0.6391971288,0.373185598,0.1412499244,0.0610067767,0.4017653493,0.7623099034,0.5100386376,3.043743508,7.867126141,3.877502789,4.001714785,0.6144646518,2.389157282,6.53102277,0.8271639543,4.108888852,0.8293623967,0.2824998489,5.739033894,1.293783354,3.289969057,19.06104525,5.576349157
0,0.1449207809,1.845833104,0.2597556686,0.397472785,0.1970414126,0.587310533,0.1868715332,0.7364687636,0.4851879945,0.571631969,0.05212063172,0.3309448242,0.2033975872,3.637426851,0.5428173108,0.6970604811,0.07076541055,8.465153332,0.1173773576,0.1851765533,0.1021225386,0.0381370476,0.4161175638,0.3991677649,0.4487459268,0.1639893047,0.5796831235,0.01949226877,0.05254437669,0.6758732325,0.06568047087,0.222042366,0.7068066155,0.08093528991,0.06229051108,1.693284913,0.1419545661,0.03432334284,0.05847680632,1.35810264,0.5224775521,5.031547813,0.9919869826,1.127161629,11.77968651,0.5907004928,2.06279053,1.075888487,3.345042819,5.362492637,6.871448487,0.7055353806,1.363611324,1.517430749,7.007470624,5.084515935,18.52570649
0,0.3047965349,1.052447365,0.03791727229,2.33434284,0.09770989398,0.9795295342,0.2143784241,0.5254945044,2.462192104,0.3140327936,0.1905585992,0.1361132851,0.06416769157,1.136545931,0.44528489,1.911905537,0.07000111807,0.691261041,0.02041699277,0.02722265703,0.02430594378,0.01409744739,0.09576541848,0.1920169558,1.250783867,0.2668792627,4.731881134,0.06611216707,0.09187646747,1.606622884,1.827806972,0.2270175149,1.204116455,0.0257643004,1.762667043,1.874474384,0.1628498233,0.1594469912,0.745706355,1.68148519,0.9416122619,1.718430225,15.92282377,3.765962929,1.869613195,0.6479964611,1.547316381,5.357030008,4.680838652,1.025710827,1.730583197,0.7734151309,6.595174784,1.857460223,3.130119439,6.598091497,10.80982543
0,0.6638455696,0.7999684353,0.1617692027,1.088982925,0.4438789098,1.625583208,0.08877578197,0.0828573965,1.305003995,0.1351364681,0.2712593338,0.1706467809,0.1430276487,0.4182325728,2.128645972,0.7368389903,0.03353751763,0.707247063,0.04734708372,0.1647283954,0.01676875882,0.008877578197,0.1578236124,0.2890144902,0.5513962458,0.3403071642,2.509395437,0.02663273459,0.02367354186,0.8266011699,1.133370816,0.2318034307,0.5464642579,0.1075173359,0.2653409483,0.6411584253,0.3284703933,0.09962615532,0.06214304738,1.223132996,0.1065309384,1.132384419,12.32010574,7.655431598,5.095729885,0.07989820377,2.432456426,3.583582399,1.659120725,6.008147644,1.992523106,0.8364651456,5.108553053,0.6253760641,2.41864686,24.49915663,3.839059371
0,0.8086321482,1.242261138,0.05862583074,0.8480529654,0.1662749855,0.8136860991,0.05963662093,0.05003411417,2.094862659,0.1541455032,0.1212948222,0.0823794001,0.04396937306,0.1869961843,1.305940919,0.6211305688,0.01263487732,0.38207869,0.01314027241,0.04144239759,0.004548555834,0.006064741111,0.2360195083,0.1465645769,1.087610239,0.2329871377,2.286912794,0.1657695904,0.03638844667,1.765850454,1.409546913,0.3229474642,1.385287949,0.1268541682,0.4887170546,0.6246683345,0.08440098047,0.06266899148,0.0955196725,3.150633007,0.06620675713,2.323301241,14.20817224,5.766558007,6.988097946,0.07429307861,1.054254163,5.985899477,1.054254163,4.002729134,2.548707452,0.3027316605,8.973795264,0.862204028,3.651984939,15.75013267,3.559497637
