Labels,11,13,15,17,21,26,34,35,36,46,48,50,51,53,55,56,60,62,70,71,72,73,84,91,97,98,99,108,111,113,114,115,117,121,126,129,131,146,154,160,184,186,193,194,195,198,204,214,215,217,227,228,231,236,240,253,269
0,0.04252966444,0.8420873559,0.3785140135,0.6336920002,1.492791222,0.2041423893,0.05103559733,1.377961128,0.2339131544,0.4082847786,0.1360949262,0.05954153022,0.1233360269,2.67936886,0.1616127249,0.9611704164,0.3402373155,2.41568494,0.038276698,0.038276698,0.01701186578,0.02551779866,1.122783141,0.2594309531,1.446008591,0.2083953558,0.1616127249,0.306213584,0.1190830604,1.318419598,0.6464508995,0.4635733424,0.306213584,0.1105771275,0.1998894229,2.377408242,0.1488538255,0.1105771275,0.6889805639,2.611321397,1.020711947,3.844681665,0.8123165908,0.2424190873,2.900523115,0.8888699868,4.023306256,6.251860673,4.057329988,2.228554417,4.440096968,5.966911921,10.97265343,0.9143877855,3.070641773,1.730957343,21.36690342
0,0.9021005114,1.134027407,0.03255756104,1.916506318,0.2802145141,0.5743300093,0.02085147167,0.1177925242,1.368515009,0.2560707048,0.04719017274,0.3431347444,0.08706403963,0.4071524206,0.4499528098,0.6884643806,0.04536109628,0.8095492424,0.09072219255,0.2648502718,0.02158310226,0.0296310387,0.1430337794,0.2015642262,0.4631221604,0.09913594428,3.742656258,0.003658152925,0.2597288577,0.215099392,1.773472538,0.09950175957,1.076960221,0.07499213497,0.2344876025,0.5911575127,0.200100965,0.107549696,2.020397861,1.162926815,1.059401087,1.91943284,23.69678302,1.430703609,2.422428867,0.3877642101,0.6771241065,2.051857976,1.091958648,4.016286097,1.967354643,0.9364871489,3.313920735,1.091227018,5.461256502,22.77675756,3.342088513
0,0.7927852623,1.454963397,0.6771979547,0.6001397496,0.7353181263,0.1586876596,0.01893803345,0.5753243955,0.5694470747,0.5041435111,0.09142498906,0.01501981963,0.02938660363,1.991105655,0.4172897715,0.7300938412,0.05550802907,4.834422814,0.01697892654,0.01110160581,0.02220321163,0.003918213817,0.4721447649,0.4904297628,2.271257943,0.1959106908,0.07379302689,0.1410556974,0.06530356362,0.5622636827,1.266236099,0.419901914,0.1325662341,0.04963070835,0.1057917731,4.050127015,0.1136282007,0.9018422135,0.7692759794,1.257746635,1.51438964,4.978090654,0.9410243517,0.5916502864,5.301343294,2.625203257,2.20726045,8.996218924,3.684427059,1.45757554,8.731086455,1.900333701,5.705572353,1.090569512,2.188322417,5.302649366,15.13997819
0,0.192394023,2.569261848,0.1976046944,0.3182517796,0.4276758802,1.192842942,0.1110273841,0.1603283525,1.931155005,0.2942025268,0.1330725325,0.2958058103,0.2881902136,0.3543256589,1.893878664,0.6501314692,0.06573462451,0.7519399731,0.07936253447,0.2677483486,0.0424870134,0.0489001475,0.4092381197,0.2493105881,1.208074136,0.1875841724,2.890720195,0.2016129032,0.07976335535,2.472263195,1.501875842,0.2561245431,0.924292952,0.1310684281,0.4044282691,1.947588662,0.2541204387,0.0360738793,0.4088372988,3.717212852,0.6930193035,2.178461489,14.56583082,4.178156865,5.563794651,0.4725678189,2.408933496,3.357275701,1.081013917,6.676874238,3.84828128,0.3543256589,3.117584814,1.324713012,3.249855704,14.10889502,3.273904957
0,0.2885715046,0.9268863534,0.8475402715,0.8360151422,0.04122450065,4.660584945,0.03324556504,0.3031995532,0.7673076412,0.1861751642,13.79469312,0.9508231602,0.9663377572,0.6516130748,0.439728007,0.4867150722,0.06782095268,1.319627295,0.2482335523,0.183515519,0.01462804862,0.06072856548,0.09796359832,0.2296160359,0.3643713929,0.3036428274,0.9938207576,0.003102919404,0.07314024309,0.1728769382,0.3280229084,0.1564757928,0.9849552736,0.03191574244,0.145837212,0.634325381,0.1742067608,0.03856485545,0.01861751642,1.377696215,0.307189021,2.156528986,5.883578464,2.73101235,8.551202603,1.242940858,0.6281195422,4.547106749,1.067847549,0.8346853196,11.63905068,0.316054505,4.218640567,0.8293660292,9.745383299,3.028892612,8.068033724
0,0.009387614607,0.4161842476,0.3129204869,1.054542041,0.4161842476,3.504709453,0.1721062678,1.286103201,0.01877522921,1.170322621,0.2065275214,0.07823012173,21.25043027,0.0813593266,2.293707169,0.2972744626,0.08448853146,0.4975435742,0.3442125356,0.1877522921,0.1533310386,0.1126513753,1.520793566,0.3066620772,0.2472071847,0.1502018337,0.1533310386,0.01251681948,0.4818975498,0.02190443408,0.06884250712,0.2002691116,0.59767813,0.05319648277,0.1001345558,0.1533310386,0.6352285884,0.02816284382,1.958882248,0.4631223206,22.13599524,0.0500672779,0.09700535094,0.04380886817,0.1940107019,2.922677348,0.525706418,0.2753700285,0.453734706,11.92852896,0.5382232375,1.983915887,2.669211753,0.07823012173,3.889601652,4.828363113,6.283443377
0,0.03644055041,2.171381493,0.03406399278,1.24927713,0.9300262214,0.6923704578,0.07842640197,8.261706527,0.11724351,0.1418012723,0.3168743514,0.01267497406,0.8191201984,1.283341123,0.6725658108,1.324534789,1.338001949,0.7422781681,0.7771343468,0.1164513241,0.06179049852,0.08159514548,0.3041993773,0.1814105662,0.8333795442,0.2115136296,0.08159514548,0.3430164854,0.1513075028,1.075788423,0.2115136296,0.5378942115,0.1513075028,0.2059683284,0.08793263251,1.048854103,0.1885402391,1.126488319,0.6757345544,1.877480532,1.480595407,0.7208891494,0.1037763501,0.05703738325,0.2249807895,0.1655668486,0.7066298036,4.711129419,4.397423812,6.709022205,0.8056530384,13.87751222,6.654361379,0.4444162778,1.898869551,6.297877734,20.19123367
0,0.3554429759,1.970257185,2.416603681,1.501440157,0.6199824321,0.1634220579,0.09601045901,0.76910506,1.283884542,1.125569424,0.1225665434,0.03268441158,0.1235879313,1.068371703,0.3523788123,1.40440831,0.103160174,1.095949176,0.08375380467,0.06230465957,0.07864686536,0.06741159888,0.4718811922,0.3339938308,2.214368884,0.3207157886,0.3053949707,0.6005760628,0.08579658039,3.411435459,2.145935898,0.6628807223,0.3534002002,0.08375380467,0.4902661737,2.7516189,0.2910955406,0.1123526648,0.1368659735,3.793434519,0.9366126693,5.547157478,0.6393888015,0.8845218883,4.597266766,4.624844238,2.190876964,8.050579127,5.055869916,2.898698752,2.437031438,3.082548567,4.779073805,1.72920965,1.206259065,5.527751108,12.34960064
0,0.2568143716,1.025373762,0.589605611,0.3585354674,1.011559786,0.1940235717,0.02197677996,0.7189546588,0.6184893789,0.6203731029,0.1186746118,0.1174187958,0.06341870789,1.771956373,0.3553959274,0.9123503224,0.06906987988,1.683421345,0.1306048638,0.08602339585,0.1142792558,0.06404661589,0.574535819,0.3761168914,0.598396323,0.1186746118,0.4753263552,0.02197677996,0.06530243189,0.597768415,0.3893029593,0.2373492236,0.4451867712,0.1218141518,0.1375118518,1.228188046,0.1519537357,0.1023490038,0.1067443598,1.479351245,1.020978406,3.452866086,2.626539159,0.7566291387,5.357311047,1.19553683,2.505352916,4.265379037,2.998888603,3.518168518,10.37366805,1.753747041,5.234241079,1.393955758,7.905989614,9.912783579,17.59774958
0,0.0405778767,1.237028506,3.378704969,0.1927449143,0.4260677054,0.3401380841,0.02983667405,0.7984293975,0.1808102447,0.9750625078,0.0751884186,0.005370601328,0.07339821815,3.85370482,0.3574433551,1.636243205,0.06146354854,0.7960424636,0.01312813658,0.004177134366,0.01909547139,0.008354268733,0.08473615429,0.2088567183,0.9350813646,0.2679333329,0.08413942081,0.1062185596,0.02983667405,1.870162729,0.7065324414,0.532286265,0.4075689675,0.04415827759,0.2625627316,3.113755303,0.1611180398,0.06444721594,0.09488062347,2.980087004,0.6862435031,3.414508978,0.04594847803,0.0877198217,1.111714475,4.992869035,0.9726755739,6.117114913,6.636273041,1.627888936,0.8951002214,0.4308415732,1.99368656,2.034264436,1.031752189,6.274055818,35.1899701
0,0.2919316407,1.073572033,0.7011619405,1.177194616,0.4686686339,1.452294162,0.01946210938,0.4734026605,0.5770252429,0.2624754751,0.1399167863,0.1877830553,0.1041485853,0.9194531673,3.31487063,0.2603714633,0.08784249367,1.013607696,0.06049033996,0.01841010346,0.02419613598,0.01630609164,1.050427903,0.2714175254,0.4886567463,0.179893011,1.285551225,0.05470430744,0.2298632918,0.6175274705,1.039907844,0.4492065245,1.492270387,0.1099346178,0.2908796347,1.123016311,0.5980653611,0.4160683383,2.947720566,0.8894709988,2.67788105,1.420207982,3.21177405,0.9504873417,1.956730997,2.783607644,1.798404107,3.247016248,1.058843951,3.581554128,0.8363447003,2.841467969,4.112817114,0.7737503485,5.737640246,26.84403486,9.988270134
0,0.1124263354,0.2838304205,0.149287429,0.2137943427,0.4036289747,0.7436725629,0.256645364,0.01382291009,0.3400435882,0.08892738825,0.1976676143,1.287834457,0.1068971714,0.1354645189,4.924181338,0.256645364,0.009676037064,0.8980283923,0.05529164036,1.083716151,0.02764582018,0.01382291009,0.05759545871,0.2105689971,0.2529592547,0.2607922371,1.210886924,0.003686109358,0.08201593321,0.3451119886,0.5906990246,0.1902953956,0.4082366114,0.4907133082,0.09860342532,0.2640175827,1.190152559,0.05206629468,0.08385898789,0.7782298381,0.8703825721,0.5561417493,9.07289742,4.760149472,4.451437813,1.15006612,1.918159157,2.612069244,0.8003464943,18.62222447,2.69823205,0.4483230506,4.060710221,0.2336071805,5.635139681,16.98190581,6.954766831
0,0.2956965782,1.399921439,0.6481319832,1.932939071,1.258074372,0.9498297835,0.1009296439,0.1953125,0.3076990223,0.29296875,0.4555473115,0.4277234637,0.07310579609,0.8188940293,1.474118366,0.917095845,0.02073149441,3.371050105,0.1522128142,0.2220452165,0.09711068436,0.06546787709,0.09001833101,0.1942213687,0.6115790852,0.4975558659,2.174079085,0.1123865223,0.04528194832,0.8925453911,0.8783606844,0.3791681215,0.9176414106,0.1069308659,2.100973289,1.139686627,0.5537491271,0.2422311453,0.04528194832,0.7921613128,0.4091742318,0.616489176,8.074371508,0.9798358939,1.530857193,1.026208973,3.947712989,3.139730272,3.850602304,3.474162011,0.8685405028,1.635605796,6.251091131,0.8669038059,4.660221718,20.7554993,10.66253492
0,0.2146493304,1.664667164,1.310593042,2.038844395,1.048604131,1.297623294,0.04993353004,0.1822249603,0.9059369022,0.6030932849,0.4591290814,0.2088129438,0.1082973963,0.7846697578,1.65558834,0.9921857268,0.04863655523,0.9831069031,0.1465581531,0.07003663954,0.03047890795,0.02529100872,0.3073830291,0.4967413508,1.248338251,0.6848026977,3.857851561,0.2451282384,0.03242437016,2.254142213,2.059595992,0.6990694206,1.691255147,0.0830063876,1.957134983,2.727538018,1.094646736,0.2983042054,0.1219156318,1.093349762,0.4539411822,1.922116663,7.16189488,1.212671444,1.99020784,3.117927434,1.62316397,4.849388801,2.182160112,3.127006258,0.7788333712,1.8430012,4.687915437,1.27103531,3.519989624,13.30631302,11.17084401
0,1.066165089,0.4760921977,0.06332260758,3.059654587,0.2711145717,1.944707637,0.03283394467,0.1529123709,0.8574350122,0.5628676229,0.4545156055,0.302072291,0.1674531178,0.2978507838,1.180614839,0.6050826946,0.03424111373,1.012692665,0.07645618545,0.1102282428,0.02439093033,0.01735508504,0.1247689897,0.3799356455,0.7514282766,0.3320918975,2.911901836,0.04221507172,0.1632316106,2.085893599,1.09430847,0.2364044016,0.7894218411,0.1782414139,0.3935382797,1.145904669,0.3832190399,0.1998180061,2.112160755,1.262699701,3.121100969,1.071793765,11.08427066,3.089674193,3.292306538,3.169413773,2.325112339,3.562482997,1.320393632,3.98510277,1.287090631,2.243027477,5.874930814,1.212041615,4.123005338,14.90379654,6.977213242
0,0.3202854912,0.306457009,0.1480985837,0.6004237761,1.093788335,0.787331326,0.024980484,0.1717408275,0.7168506747,0.3425894948,0.07494145199,0.2448979592,0.05085312814,0.2828147653,1.471172075,0.5294970447,0.02275008364,0.5236980038,0.01293632207,0.02319616371,0.01427456228,0.012490242,0.4442957511,0.2551578008,0.2569421211,0.2087654734,0.5348500056,0.03300992528,0.2805843649,0.5031783205,0.462585034,0.1797702688,0.5455559273,0.2413293186,0.2297312368,0.3385747742,0.4897959184,0.03390208542,2.826363332,0.380952381,2.484665998,0.7387085982,6.428013828,1.710270994,1.448421992,1.906992305,0.2828147653,2.381621501,0.8765473402,9.81376157,1.345377495,0.3300992528,3.927288948,0.6851789896,4.662428906,34.73134828,10.2250474
0,0.01526018617,0.01144513963,0.0877460705,0.1869372806,0.01526018617,0.01907523272,0.003815046544,1.747291317,0.01144513963,0.007630093087,0,0.08393102396,0.1373416756,0.01526018617,0.003815046544,0.1945673737,0.07248588433,0.1144513963,11.35739356,19.59789409,26.24370517,21.11246757,0.04196551198,0.3586143751,0.01526018617,0.5150312834,0.04578055852,0,0.01526018617,0.2517930719,0.02289027926,1.739661224,0.01526018617,0.02289027926,0.003815046544,0.07630093087,6.134594842,0.04196551198,0,0.0610407447,0.01144513963,0.08011597741,0.2479780253,0.1640470014,1.564169083,0,0.1945673737,0.1945673737,0.5913322143,0.1526018617,0.1297115825,0.7095986571,0.4425453991,0.1526018617,0.3967648405,0.1640470014,4.402563711
0,0.6291894047,0.9120131569,0.7357155316,0.6273205253,0.6771573098,0.1738057861,0.02242655304,0.5893199771,0.4080386733,0.5469587102,0.1108868456,0.02304951285,0.03550870898,1.914355486,0.3937105978,0.6746654706,0.06167302086,4.669083751,0.02304951285,0.01432807555,0.02741023149,0.006229598066,0.6391567616,0.54758167,2.119309262,0.1769205851,0.08098477486,0.09655877003,0.1301985996,0.5737459819,0.995489771,0.393087638,0.09842764945,0.04173830704,0.06167302086,3.819989534,0.1370511575,1.130049089,1.232214498,1.422840198,3.164635818,4.278487952,0.6721736314,0.5500735093,5.632179612,3.746480277,2.22396651,7.631880591,3.661134784,1.455234108,8.372579801,2.196556278,5.47830854,0.9562433032,2.408985572,4.566918342,16.03124766
0,0.2842411423,0.2516983281,0.1052556645,0.6808566896,1.452731562,0.5349225074,0.07576373917,0.4774641012,0.3559370297,0.3778017329,0.03457674002,0.5720416548,0.3793271773,0.1149168124,0.8120449091,0.235426921,0.1805109222,0.4611926941,0.0437294065,0.09406907212,0.03050888826,0.02542407355,0.3925476956,0.2745799943,0.315258512,0.1194931457,0.3493267705,0.08034007241,1.212219827,0.5445836554,0.5562787292,0.2557661799,1.04391246,0.8918765,0.3289875117,0.4652605459,0.9422161656,0.02949192531,4.405991946,0.297970142,1.159337754,0.4855998047,2.581051946,0.8786559818,1.274763048,2.07409592,0.3655981776,1.161880161,0.6356018387,11.58168246,0.5150917301,0.4617011756,2.306471952,0.4342431762,8.85317089,32.92010739,12.22440304
0,0.0990640511,0.772905982,0.5138947651,0.8523636063,0.5881928034,0.233213287,0.1150587677,1.816690229,0.6955121921,0.3364050069,0.0959682995,0.2915166087,0.3204102903,0.8518476477,0.772905982,0.5691023352,0.5639427492,0.7037675297,0.1073193887,0.06088311474,0.02992559877,0.02167026118,0.5799374658,0.2058674812,0.798703912,0.1011278855,0.4499158987,0.2590112169,1.044300205,1.705243171,1.764062452,0.248692045,0.7202782049,0.3085432425,0.2682984717,2.65254316,0.3585912266,0.9865128422,1.086092852,1.140268505,0.8951881701,1.725365557,1.364194537,1.656227104,6.183247856,1.941036251,3.347023435,5.070325157,1.730525143,2.089632328,5.735395792,10.02197984,3.59210377,0.9679383326,6.528424159,4.565201688,17.49564015
0,0.01867156713,2.274000334,0.02358513743,0.1464243949,0.2083353807,0.06485912794,0.3744140567,3.615405026,0.2692636524,0.6613665622,0.005896284358,0.1601823917,0.312503071,0.06682455606,0.362621488,0.115960259,1.009247339,1.812124726,0.02456785149,0.07272084042,0.1022022622,0.06780727012,1.004333769,0.3478807771,0.2505920852,0.1238219715,0.1434762527,0.02260242337,2.72801423,0.2525575133,0.2171798072,0.4559793237,1.002368341,0.2053872385,0.2781080789,0.3046413585,0.1935946698,0.03144684991,13.47792333,0.4264979019,4.492968681,1.78166059,0.3144684991,0.2348686603,2.261225051,2.850853487,1.310940556,1.016126338,0.2771253648,4.281685158,1.529103077,1.256891282,1.342387406,0.3282264959,9.530360951,4.533259957,29.42245895
0,0.1962558612,5.17316348,1.157557026,0.5817164749,0.5194316806,0.1034162622,0.5664390725,1.709893881,0.3725335809,1.624105391,0.03525554393,0.1198688494,0.2362121444,0.528833159,0.116343295,0.4336431904,0.6369501604,4.029708672,0.3384532218,0.1645258717,0.3302269282,0.1645258717,1.009483741,0.7333153138,0.9307463599,0.1833288285,0.2526647315,0.4453950384,1.738098316,1.846215317,0.2914458299,1.042388916,0.9636515342,0.2420880683,0.7779723361,1.661711304,0.453621332,1.74162387,0.9366222839,1.094097047,1.323258082,1.485433584,0.8931404463,0.3807598745,1.798032741,12.86474798,1.458404334,1.699317218,1.159907395,1.617054282,2.619486914,7.389562009,3.496174773,0.7086364331,4.099044575,5.448156723,16.07535285
0,0.06008147312,1.340939252,0.6958887106,0.3901994573,0.6179808664,0.4971576842,0.1525145087,0.6140194506,1.866487082,0.8536851071,0.08583067588,0.6166603944,0.208634566,0.4238714917,0.3981222889,0.3921801652,0.3783152099,3.326929044,0.03103109051,0.04753698972,0.08252949604,0.03499250632,0.3690719063,0.4846132008,0.814070949,0.1624180482,0.771155611,0.1967503186,0.8721717142,0.9817708849,0.7236186213,0.4007632328,1.645308033,0.3010676016,0.8510441632,2.387413261,0.1577963964,0.1353483735,0.3637900186,1.014782683,0.5552584494,3.966037462,1.308587689,3.888129618,11.01405642,5.16832716,7.230904325,2.023623243,0.8616079387,1.99127168,4.127135038,2.08304448,2.070499997,1.109856663,6.29006807,4.514033316,16.04901592
0,0.05195988412,0.5793882969,0.1003608721,0.5544760237,0.5331226467,0.5160399451,0.1003608721,0.3195888763,0.7694333526,0.2533934075,0.09181952126,0.8014634181,0.1722505748,0.4334735538,1.170165062,0.4619447232,0.136661613,0.8925711601,0.009253130049,0.01565914316,0.00782957158,0.006406013111,0.1053433267,0.3601602927,1.231378076,0.03772429943,0.4690625156,0.3067768501,0.5843707516,1.368751468,1.420711352,0.1117493398,1.601503278,0.3388069156,0.1573032108,3.210124348,0.09537841743,0.9153480956,0.2555287452,1.254155011,0.3936139167,2.555287452,0.9089420825,1.51537799,6.959065576,0.6121301417,0.6285010641,3.08698654,1.652039603,1.466977002,4.86358751,3.675627967,2.921141979,0.9367014727,13.16506872,6.088559572,26.76859345