Cluster #0,Cluster #1,Cluster #2,Cluster #3,Cluster #4,Cluster #5,Cluster #6,Cluster #7,Cluster #8,Cluster #9,Cluster #10,Cluster #11,Cluster #12,Cluster #13,Cluster #14,Cluster #15,Cluster #16,Cluster #17,Cluster #18,Cluster #19,Cluster #20,Cluster #21,Cluster #22,Cluster #23,Cluster #24,Cluster #25,Cluster #26,Cluster #27,Cluster #28,Cluster #29,Cluster #30,Cluster #31,Cluster #32,Cluster #33,Cluster #34,Cluster #35,Cluster #36,Cluster #37,Cluster #38,Cluster #39,Cluster #40,Cluster #41,Cluster #42,Cluster #43,Cluster #44,Cluster #45,Cluster #46,Cluster #47,Cluster #48,Cluster #49,Cluster #50,Cluster #51,Cluster #52,Cluster #53,Cluster #54,Cluster #55,Cluster #56,Cluster #57
0.2248986476,0.287041695,0.5770425828,1.229051381,0.3669398988,0.08976217954,0.9084721688,0.1094901311,1.399698162,0.7762948934,0.09962615532,0.2515313822,0.1183677093,1.768610856,0.9548328549,0.05721105949,0.1272452875,2.726402904,0.5296954991,0.5523826433,0.4665660541,0.7121790509,0.3383343691,4.980321368,0.6638455696,0.2584361653,0.2594225629,0.1972795155,1.622624015,20.22115034,0.09568056501,0.401463814,37.94474201,0.5296954991,0.1341500705,0.1183677093,1.281330453,1.347419091,1.305003995,0.8512611093,0.7131654485,0.4586748735,2.712593338,0.6017025222,0.08088460135,0.6687775575,0.1765651664,1.114629262,0.4744572347,0.8344923505,1.500310715,1.925448071,0.2880280926,0.2130618767,1.134357214,0.05523826433,0.06806143284,0.09568056501
0.1466253943,0.3100361873,0.2749843254,1.042175783,0.1950068376,0.1288526193,0.2581989267,0.2902886595,0.7780525975,0.3761904057,1.668666104,0.1298399957,0.05331832521,2.000424572,0.1994500313,0.05035619603,0.281402272,3.355598671,0.3283026506,0.2552367975,0.2883139067,0.2443756572,0.4117359558,3.690319268,1.30580528,0.741519671,0.3199099513,0.4660416574,3.274633807,19.71691919,0.05035619603,0.6343893324,32.53652058,0.01629171048,0.110586156,0.3381764145,1.131533346,1.341844518,3.149237005,1.565978959,0.2226533766,0.9705909941,1.752593097,0.4556742053,0.2705411316,2.682207971,4.154386173,0.07997748782,0.1234220491,0.2606673677,0.8328519873,2.37315916,0.1718034924,0.1051555858,0.2759717018,0.07454691766,1.062416999,0.6738843881
1.392767538,0.2203072777,0.9765330638,2.902559465,1.16182168,0.2136581647,0.464108088,0.08998466271,0.9127015789,0.4184508453,0.1108185501,0.148053583,0.1396313732,0.3156112308,0.9095986595,0.04166777485,0.6405312198,0.03945140385,0.04920343626,8.205448726,5.864074399,0.4078122645,0.2225236487,0.6879615593,1.062528259,0.1179109373,0.2061225033,0.1112618243,0.2322756811,1.794373964,0.04211104905,0.159135438,51.87770951,0.07003732369,0.04122450065,0.1963704708,0.8315824002,1.851113062,4.228835873,2.433575361,0.1542594218,0.2296160359,2.292170891,0.1312091634,0.05718237187,0.3563924572,0.775729851,0.09397413052,0.3266930858,0.139188099,0.6950539465,1.301896327,0.3054159242,0.2034628581,0.7012597853,0.2712838107,0.06294493648,0.1108185501
0.4166897721,0.4570912519,1.254822432,0.625826844,0.4198585156,0.4396631626,0.4832333859,0.0958544913,0.71692822,1.171642914,0.05624519737,0.09506230542,0.1283341123,1.24927713,2.338532713,0.195669912,0.5434395126,0.345393043,0.01822027521,1.425142395,0.3834179652,0.2946931468,0.5806722489,1.64140914,1.523373444,0.6274112158,1.177188215,0.3620289465,0.5378942115,7.67865772,0.254291667,0.7644593727,42.15854808,0.09823104893,0.9007153438,0.5069989622,0.228149533,2.463698082,1.313444187,1.944024146,0.2503307376,0.36519769,1.57803427,0.3905476381,0.8531841911,0.3311336972,1.116189903,0.09189356191,0.4135210286,0.07129672906,1.476634478,9.200446793,0.1505153169,0.1116982089,0.4325334897,0.1116982089,0.7636671869,4.375242607
0.04697904326,0.195677928,0.4546754361,1.62343233,3.599820254,0.2181461661,0.5853997304,0.03676620777,0.6266595858,0.2532783202,0.06413660689,0.045753503,0.05800890559,2.621430614,2.319539197,0.1352179419,0.2594060215,3.5646881,0.5135013685,0.2169206258,0.3917643695,0.3141468197,0.4142326075,6.596266187,0.08170268393,0.1973119817,2.55525144,0.3133297929,1.549899914,19.16540708,0.3619428898,0.618080804,29.68176805,0.1339924017,0.1960864414,0.2132440051,0.4853139426,5.401364435,2.218636382,1.740267168,0.277380612,0.1107071367,1.556436129,0.3129212795,0.002451080518,0.2205972466,0.8358184566,0.03676620777,0.7892479268,0.04289390906,0.5874422975,1.710037175,0.1045794354,0.08823889865,2.425344173,0.4800032681,0.1462478042,0.203439683
0.09044649685,0.3125183834,0.1000058827,1.714806753,3.78698747,0.3625213248,0.08309312312,0.1610388846,0.658862286,0.1492734867,0.1838343432,0.001470674746,0.1448614624,1.550826519,0.4662038943,0.03309018178,1.050061768,0.2764868522,0.01911877169,0.5625330902,0.3264897935,0.2808988764,0.2617801047,1.770692394,0.615477381,0.5875345609,0.8169598212,0.3507559268,0.8912288958,10.9278487,0.3242837814,0.3331078299,35.44546738,0.00514736161,0.2125125007,0.1963350785,0.7809282899,3.171510089,1.928054591,1.993499618,0.7816636273,0.2036884523,2.029531149,0.3948761692,0.02794282017,7.821783634,2.900905936,0.2095711512,0.6426848638,0.03603153127,0.5485616801,2.22513089,2.264103771,0.1544208483,5.059856462,1.344932055,0.17353962,0.2522207189
0.1256743502,0.521088769,0.4260666994,1.124938695,0.9410250123,0.1624570868,0.3800882786,0.2145659637,1.011525257,0.232957332,0.5977194703,0.05517410495,0.003065228053,0.6253065228,0.7969592938,0.04597842079,0.7356547327,0.7938940657,0.03371750858,0.5456105934,0.4291319274,0.5701324179,0.7141981363,2.378616969,1.14946052,0.07356547327,0.2697400687,1.241417361,0.5333496812,9.232466896,0.1072829819,0.8368072585,48.55014713,0.006130456106,0.1931093673,0.1777832271,0.5456105934,2.590117705,3.620034331,1.866723884,0.2973271211,1.805419323,3.38401177,0.4781755763,0.006130456106,0.5364149093,3.908165768,0.09502206964,0.2360225601,0.07969592938,1.16478666,1.085090731,0.1226091221,0.04291319274,1.115743011,0.4751103482,0.4015448749,0.3065228053
1.726760766,0.5012903034,0.6398549097,0.5428173108,0.3055201258,0.04491696717,0.3394197236,0.03517083279,0.730536334,0.6186676611,0.06610421584,0.06017178621,0.1012750486,0.2432296147,1.42378311,0.4512883966,0.3241649046,0.1639893047,0.01186485925,0.4712044103,0.4173887987,1.135636529,0.3127237903,1.42208813,1.179282261,0.2796716824,0.2817904073,0.1868715332,0.380522986,6.284985444,0.04195075236,0.3868791606,52.44013543,0.111021183,0.05974804124,0.1555144052,0.1457682708,2.639507439,2.640778674,1.99202512,0.4618820209,0.555953405,9.262641372,0.5962091775,0.05847680632,0.3775567712,0.7262988843,0.5152738876,1.194113335,0.1182248476,1.99033014,1.356831405,0.1300897068,0.09746134386,0.6250238357,0.15932811,0.158904365,0.3190799649
0.215915136,0.287886848,0.143943424,13.67462528,6.646431142,0.7854304221,0.0406796633,0.1877522921,0.7510091686,1.498889132,0.3004036674,0.05319648277,0.4224426573,1.768000751,1.32365366,0.6540038176,1.768000751,1.586506869,0.006258409738,0.2127859311,0.1846230873,0.6852958663,0.5194480083,3.385799668,0.9825703289,1.392496167,0.500672779,0.2346903652,0.8667897487,10.36079732,0.0500672779,0.2941452577,15.6178615,0.05319648277,0.02503363895,0.2722408236,0.4756391401,0.4318302719,0.7228463247,0.5851613105,0.1721062678,0.2753700285,1.805551209,0.1157805802,0.01251681948,5.588759896,3.119817254,0.1157805802,0.381762994,0.0406796633,2.672340958,2.318740808,9.356322558,0.9137278218,1.401883781,1.552085615,0.03755045843,0.1502018337
0.04006458897,0.7672975828,0.5008073622,0.1651146697,0.09530515862,0.05524056965,0.1141233747,0.8176818386,0.4085373997,1.279031651,0.1086600216,0.03763643207,0.04613498124,1.1466971,0.4425315964,0.1001614724,0.8073621717,0.1420471791,0.03642235361,0.2986632996,0.2555635145,0.9208785072,0.2707394952,1.053213059,2.335886945,0.4504231063,0.3636164969,0.6999162286,0.4728835577,5.28427647,0.1438682968,0.4643850086,46.31284374,0.8729224082,0.2154989255,0.8547112314,0.2695254167,1.854504838,2.065754489,1.509099518,0.9099518011,0.3642235361,2.309177219,0.329015261,0.03338715748,5.679459007,3.884444013,0.9827965083,0.7041655032,0.1723991404,2.467007418,1.535202205,3.042480605,0.24342273,1.254143043,1.741595542,0.149938689,0.1171585708
0.4073756432,0.3430531732,0.3591337907,0.3752144082,0.4502572899,0.06432246998,0.2626500858,0.2197684391,1.382933105,0.2197684391,0.2197684391,0,0.1929674099,0.4716981132,0.4341766724,0,0.8951543739,0.1072041166,0.005360205832,0.4180960549,0.444897084,0.2572898799,0.2840909091,1.549099485,2.203044597,0.1232847341,0.2304888508,0.5628216123,0.2519296741,6.207118353,0.2519296741,0.4663379074,41.18246141,0.005360205832,0.6646655232,0.3001715266,0.3698542024,4.223842196,4.684819897,2.878430532,0.1929674099,0.2894511149,2.304888508,0.8201114923,0.08040308748,0.7450686106,4.320325901,0.444897084,1.227487136,0.09648370497,1.195325901,9.112349914,0.3162521441,0.06432246998,2.4817753,0.7557890223,1.216766724,0.3644939966
0.297046509,0.2432952359,0.2489532647,2.772434084,2.639470409,0.4611293425,0.4469842707,0.07072535928,1.021274188,0.1131605749,0.1923729773,0.008487043114,0.1612538192,0.3904039833,0.6025800611,0.005658028743,2.257553468,0.2829014371,0.002829014371,0.7638338803,0.8628493833,0.2093470635,0.5092225869,1.530496775,1.513522689,0.1867149485,0.274414394,0.1386217042,0.2659273509,3.980423221,0.868507412,0.4441552563,49.8811814,0.01697408623,0.4526422994,0.2376372072,0.5856059749,2.817698314,3.193957225,2.761118026,0.121647618,0.1923729773,3.284485685,0.5742899174,0.03111915809,2.339594885,4.087925767,0.05658028743,0.4696163857,0.09618648863,1.437139301,0.8798234695,0.4894194863,0.06789634491,1.485232545,0.5233676587,0.06223831617,0.08769944551
0.6849967608,0.6792805152,1.174688465,0.5535231127,0.5106512709,0.3401166114,0.4534888152,0.0562097481,0.9041195076,1.045120232,0.07716931519,0.1962577646,0.1076559582,0.7802675203,0.9098357532,0.275332495,0.5001714874,0.1009870051,0.03239205823,2.332228193,0.7707404443,0.682138638,0.2800960329,0.6735642697,1.467169696,0.2639000038,0.4715902595,0.2600891734,0.8355245608,4.223352769,0.1095613734,1.409054533,53.61361991,0.2086429633,0.5697191418,0.4201440494,0.7050036203,4.906444114,1.173735757,1.950192447,0.181014443,0.2048321329,1.708204718,0.5373270836,0.1390953089,0.8555314203,0.8641057887,0.1886361038,0.2057848405,0.1067032506,3.009603293,3.93372966,0.2200754544,0.1667238291,0.5859151709,0.1124194962,0.1629129987,0.1086086658
0.2003458484,0.5288458848,0.6049549222,0.5182130046,0.1930707198,0.08674191761,0.4493790958,0.3363347902,0.987178985,0.4365077144,0.07443016156,0.1315119396,0.1740434605,1.821020645,0.8741346794,0.05932027914,0.303316899,1.382274429,0.3234634089,0.8444745398,0.3357751649,0.5489923947,0.4756814837,2.724815464,0.9222624531,0.1768415869,0.3833433133,0.4046090738,1.531134752,19.96295281,0.04085264507,0.4566542243,38.74061928,0.08786116816,0.1068884275,0.06771465826,0.7650077508,2.369453414,1.470695222,1.002848493,0.7969063915,0.4482598452,2.09635628,0.5657811529,0.09513629674,0.4006916968,1.359889418,0.5932027914,0.3659949298,1.751067485,2.048228506,4.588367629,0.1561354517,0.08394379124,0.8254472805,0.07331091101,0.3492061715,0.4975068694
0.07222543887,0.3772436146,0.2954677045,0.4512597668,0.1641487247,0.08535733685,0.2799481887,0.2459246348,1.469578765,0.3360572073,0.8129838657,0.06924091661,0.01193808907,1.362732867,1.162172971,0.02865141377,0.4822987984,0.6834555993,0.2011568008,0.5318418681,0.3718714745,0.4363371555,0.4733452316,3.23820666,3.8064597,1.260662206,0.4357402511,0.4691669005,1.579409184,8.939241096,0.1868310939,2.633542449,36.03691257,0.01313189798,0.3682900478,1.02130352,1.25051483,4.705994711,2.856784714,1.532850637,0.21846703,0.7437429491,1.751914571,0.6559979944,0.1265437441,5.050408581,3.355199933,0.07879138786,0.1295282664,0.4590195247,0.8846124001,3.207764533,0.4017166972,0.07879138786,0.6947967839,0.2906924689,1.021900424,0.1098304194
0.09611740604,0.1466476995,0.1642234537,6.55246088,2.101401117,0.207613597,0.2224431397,0.2207954127,0.6821589617,0.1850946619,1.961344326,0.08787877124,0.009337119444,1.402215644,0.3844696242,0.01537878497,0.2845075219,2.349109404,0.4882764227,0.2004734469,0.2510037403,0.2185984434,0.5789014055,4.609790794,1.759772394,0.210909051,0.459715822,0.5942801905,1.662007261,12.74571728,0.04833332418,0.2899999451,40.05953787,0.02196969281,0.07909089411,0.1367613377,0.8029922722,0.7887119718,3.496476611,0.9611740604,0.2669317676,1.224261132,1.832821623,0.3092234263,0.04998105114,0.9337119444,4.119317402,0.1373105801,0.1433522456,0.2921969144,1.372556558,0.7475187978,0.1180870988,0.05876892826,0.5217802042,0.1373105801,0.08458331731,0.1125946756
0.1931416658,0.1213904395,0.3393517119,0.5983781515,0.2206688658,0.109206269,0.5284319875,0.09611956733,1.146665824,0.452619371,0.56182564,0.1064986755,0.0009025311486,0.516247817,0.2337555675,0.0175993574,0.4291535612,0.916971647,0.1087550034,0.7667002107,0.5433237515,1.297839792,0.4408864661,2.519866967,3.649835965,0.4309586235,0.2048745707,0.1227442362,1.306865103,8.033881019,0.0139892328,0.2933226233,50.03000916,0.01895315412,0.02481960659,0.06723857057,0.889444447,1.824466717,4.137654051,1.845224933,0.2283403806,1.283850559,2.200822206,0.5482876728,0.1295132198,0.5794249974,1.680512999,0.1078524723,0.08303286567,0.7671514763,1.658400986,4.94226057,0.08483792797,0.06994616402,0.1953979937,0.03203985578,0.1254518297,0.1222929706
0.02008386237,0.09062230582,0.1675288032,0.5706756015,0.1288306294,0.02645191629,0.6323967396,0.2459048515,0.3639587742,0.2233717376,0.3272200016,0.09748021005,0.001959401207,2.734834235,0.2027980249,0.01763461086,0.1518535935,3.288854926,0.9424719806,0.2341484442,0.2895015283,0.2243514382,1.182008778,6.478270241,0.6480719492,0.3144838937,0.4771141939,0.4423348225,1.840857434,18.24447449,0.05241398229,0.2150442825,38.99306372,0.06319068893,0.04849517987,0.1538129947,0.894466651,0.5868406615,3.784583431,0.8890782977,0.2723567678,1.342189827,2.630985971,0.1988792225,0.04751547927,1.952053452,3.112508817,0.1900619171,0.1366682342,0.263049612,1.631691355,0.9708832981,0.04702562897,0.1092366173,0.4085351517,0.08082529979,0.1881025159,0.1258915275
0.1988071571,0.3106361829,0.3483133457,0.9194831014,0.3795773745,0.06413134099,1.198053614,0.1471012634,1.304671968,1.052956455,0.1210479061,0.1206470852,0.1318700699,1.271403835,1.432133008,0.0276566408,0.2921984224,2.238985442,0.262938498,0.3310780478,0.3431026743,0.7415186302,0.8577566857,4.920076316,1.313490028,0.3218591676,0.4364939396,0.4809850574,1.087827871,11.14883281,0.6140575899,2.06062015,44.75485795,0.1122298467,1.165186302,1.000048099,1.328721221,3.436237414,1.489851215,0.8469345219,0.8850125056,0.2974090938,1.686253447,0.4208619252,0.03286731226,0.4962162509,0.9643750401,0.6465240813,0.5980247547,0.2244596935,0.9214872058,0.897037132,0.1871833515,0.155117681,0.7102546014,0.1206470852,0.07575514654,0.06613544539
0.1562031299,0.4342227522,0.2355850484,0.7049260687,0.208880532,0.07718702673,0.6760266606,0.1086471419,1.60702658,0.2308294496,0.595181481,0.09511197606,0.1115736642,2.127947557,0.6654180171,0.01682750346,0.2703375012,2.097219072,0.2019300415,0.1916872133,0.2483885836,0.4397099816,0.8304007141,4.348080567,1.466919323,0.2465595072,0.2633870106,0.2147335767,3.423299508,14.28691625,0.1529107923,0.1145001866,44.73372305,0.03804479042,0.0782844726,0.05670137034,2.005399434,1.569347605,2.077830862,1.23791895,0.1924188439,0.4638537909,2.027348351,0.505190919,0.09913594428,0.7195586804,2.00100965,0.1247430148,0.1474235629,0.3237465339,0.9727028629,3.081628024,0.06401767619,0.08742985492,0.346427082,0.06145696915,0.05596973976,0.08011354907
0.06631668769,0.2921644283,0.3626548935,0.5328522668,0.3672924241,0.05240409587,0.7044408993,0.08950434073,0.7735401054,0.3923350894,0.2388328263,0.1803999406,0.09738814276,3.874656823,0.6817169993,0.02179639386,0.152574757,5.907286488,0.9265786154,0.4864769607,0.579691326,0.6093715219,0.4818394301,5.599818209,0.5105921199,0.274541812,0.1627773243,0.328337167,4.583735253,23.70891148,0.05936039178,1.014227944,27.40595088,0.0816205387,0.1465459672,0.1674148549,1.515545003,2.000630704,1.770145433,0.8018290421,0.2221377161,0.2123989018,1.596701788,0.3974363731,0.07373673666,0.4076389404,2.083178749,0.05611412035,0.1650960896,0.7665838095,1.368071529,3.739704682,0.0602878979,0.1108369815,0.5847926096,0.03756399792,0.03802775098,0.07559174891
0.1258173172,0.7861105607,0.8510005944,0.4314444224,0.2323162275,0.05845056469,0.4933623935,0.3635823261,1.566276996,1.033287101,0.08420844066,0.1129383792,0.1045175352,1.523182088,1.024370913,0.04606697048,0.1624727561,3.608579354,0.8678422825,0.1921933822,0.1570239746,0.9832573806,0.3838914206,5.689023182,1.218050327,0.2679809788,0.4448187042,1.093223697,1.905092134,19.66811968,0.1486031306,0.80047553,28.84584902,0.2491579156,0.4175747969,0.659302556,1.527640182,0.9327323162,0.5324945512,0.8267287498,3.384188627,1.577669903,4.96185853,0.4230235784,0.1436496929,0.4393699227,0.9619575986,1.933822073,0.7449970279,0.2095304141,0.9371904101,1.117495542,0.1565286309,0.1050128789,0.8906280959,0.09114325342,1.112542104,0.3903308896
0.1653917718,0.2908138653,0.3707532217,0.3872923989,0.140583006,0.03170008959,1.363103852,0.164013507,1.835848667,1.080559575,0.1130177107,0.1667700365,0.1033698573,1.721452691,1.236303494,0.01516091241,0.1695265661,3.167252429,0.5306319344,0.3225139549,0.310109572,1.43753015,0.4947970505,5.988560402,1.007511543,0.4796361381,0.3445661912,0.4369099304,1.262490524,15.80456206,0.3583488388,2.25621942,38.41361726,0.2384398043,0.6712149404,0.726345531,1.127420577,3.285783199,1.31899938,0.6808627937,0.6353800565,0.3996967818,2.286541245,0.3362966026,0.0427262077,0.3817793398,0.5513059059,0.8310936531,0.5333884639,0.3114878368,0.9000068913,1.415477913,0.164013507,0.1268003583,0.7704500034,0.09234373923,0.05788712012,0.1433395355
0.1449636667,0.08679353296,0.1283436285,0.7931451576,0.8697820005,0.08771686842,0.149580344,0.1486570086,0.6906549218,0.278847308,0.6906549218,1.57521029,0.450587703,6.70710876,0.3702575183,0.03878008919,0.2991606881,5.041411595,0.4108842784,0.3305540936,0.5623112933,0.1385003186,0.5844713443,3.649021726,1.48564675,5.78838998,0.3822608792,0.4792111022,3.185507327,22.85901591,0.04709010831,0.09048687479,17.91547787,0.03324007645,0.03416341191,0.06186347562,0.8282319049,0.9408788307,0.6897315864,0.9538055271,0.2696139534,0.7765251193,0.9999722999,0.3074707072,0.03324007645,6.539061707,4.763487623,0.02308338643,0.139423654,0.278847308,1.035059047,2.95929014,0.9842755972,0.1975937878,0.1726637305,0.1514270149,0.1385003186,0.2280638579
0.4421765198,0.2368249972,0.6991239023,0.1527237454,0.06294694914,0.1021598027,0.4690063669,0.2058674812,1.113954616,0.5443363225,0.6609429659,0.1718142136,0.0005159585995,0.6330812016,0.5613629562,0.03405326757,0.5598150804,0.163558876,0.07223420393,0.6031556028,0.2848091469,0.4308254306,0.5644587078,1.765094369,1.813078519,0.0970002167,0.1960642678,0.4850010835,0.2848091469,3.900647012,0.3436284273,1.809982767,45.56688371,0.02373409558,0.6268896984,1.135624877,1.372449875,2.858410641,4.157594395,1.924009617,0.1424045735,1.690280372,1.97457356,0.9096350109,0.373554026,1.588636528,2.080861032,0.1485960767,0.1955483092,0.1640748346,1.905951066,7.698618263,0.1537556626,0.06191503194,0.8864168739,0.1702663378,1.021598027,1.702663378
0.08299770692,0.2500571939,0.4102002054,0.2021739015,0.0899141825,0.07767734109,0.3154976936,0.2649542183,0.5958809728,0.3139015839,0.7028203259,0.08406178009,0.001064073166,1.325835164,0.2670823646,0.01489702432,0.4495709125,0.8358294716,0.2048340844,0.2197311087,0.1362013652,0.5724713631,0.6458924116,3.06878701,0.9752230563,0.1915331698,0.4048798395,0.8922253494,0.7602802769,9.376080699,0.2293077672,1.0805663,44.74640476,0.009576658491,0.5511898998,0.9427688248,1.476401517,3.863117628,3.55613252,1.71102965,0.1691876333,1.239113201,3.389073033,0.6953718138,0.1330091457,2.679336231,3.536979203,0.07874141426,0.2122825966,0.03458237788,0.5272482536,3.46887852,0.1489702432,0.06544049969,0.5352288023,0.2277116575,0.5197997414,0.439994254
